month,town,flat_type,resale_price,
2019-01,TAMPINES,4 ROOM,455000,
2019-01,TAMPINES,4 ROOM,460000,
2019-01,TAMPINES,4 ROOM,460000,
2019-01,TAMPINES,4 ROOM,478000,
2019-01,TAMPINES,5 ROOM,458000,
2019-01,TAMPINES,5 ROOM,460000,
2019-01,TAMPINES,5 ROOM,475000,
2019-01,TAMPINES,5 ROOM,480000,
2019-01,TAMPINES,5 ROOM,490000,
2019-01,TAMPINES,5 ROOM,495000,
2019-01,TAMPINES,5 ROOM,495000,
2019-01,TAMPINES,5 ROOM,508800,
2019-01,TAMPINES,5 ROOM,510000,
2019-01,TAMPINES,5 ROOM,510000,
2019-01,TAMPINES,5 ROOM,515000,
2019-01,TAMPINES,5 ROOM,520000,
2019-01,TAMPINES,5 ROOM,520000,
2019-01,TAMPINES,5 ROOM,522000,
2019-01,TAMPINES,5 ROOM,530000,
2019-01,TAMPINES,5 ROOM,560000,
2019-01,TAMPINES,5 ROOM,600000,
2019-01,TAMPINES,EXECUTIVE,570000,
2019-01,TAMPINES,EXECUTIVE,625000,
2019-01,TAMPINES,EXECUTIVE,720000,
2019-07,TAMPINES,2 ROOM,240000,
2019-07,TAMPINES,2 ROOM,262000,
2019-07,TAMPINES,3 ROOM,286500,
2019-07,TAMPINES,3 ROOM,290000,
2019-07,TAMPINES,3 ROOM,305000,
2019-07,TAMPINES,3 ROOM,305000,
2019-07,TAMPINES,3 ROOM,315000,
2019-07,TAMPINES,3 ROOM,317000,
2019-07,TAMPINES,3 ROOM,318000,
2019-07,TAMPINES,3 ROOM,320000,
2019-07,TAMPINES,3 ROOM,320000,
2019-07,TAMPINES,3 ROOM,320000,
2019-07,TAMPINES,3 ROOM,325000,
2019-07,TAMPINES,3 ROOM,325000,
2019-07,TAMPINES,3 ROOM,330000,
2019-07,TAMPINES,3 ROOM,332000,
2019-07,TAMPINES,3 ROOM,340000,
2019-07,TAMPINES,3 ROOM,359000,
2019-07,TAMPINES,3 ROOM,360000,
2019-07,TAMPINES,3 ROOM,362000,
2019-07,TAMPINES,3 ROOM,363000,
2019-07,TAMPINES,3 ROOM,370000,
2019-07,TAMPINES,3 ROOM,375000,
2019-07,TAMPINES,3 ROOM,415000,
2019-07,TAMPINES,4 ROOM,370000,
2019-07,TAMPINES,4 ROOM,370000,
2019-07,TAMPINES,4 ROOM,372000,
2019-07,TAMPINES,4 ROOM,380000,
2019-07,TAMPINES,4 ROOM,380000,
2019-07,TAMPINES,4 ROOM,380000,
2019-07,TAMPINES,4 ROOM,386000,
2019-07,TAMPINES,4 ROOM,388000,
2019-07,TAMPINES,4 ROOM,390000,
2019-07,TAMPINES,4 ROOM,390000,
2019-07,TAMPINES,4 ROOM,390000,
2019-07,TAMPINES,4 ROOM,391000,
2019-07,TAMPINES,4 ROOM,392000,
2019-07,TAMPINES,4 ROOM,395000,
2019-07,TAMPINES,4 ROOM,395000,
2019-07,TAMPINES,4 ROOM,397000,
2019-07,TAMPINES,4 ROOM,400000,
2019-07,TAMPINES,4 ROOM,410000,
2019-07,TAMPINES,4 ROOM,410000,
2019-07,TAMPINES,4 ROOM,410000,
2019-07,TAMPINES,4 ROOM,415000,
2019-07,TAMPINES,4 ROOM,415000,
2019-07,TAMPINES,4 ROOM,418000,
2019-07,TAMPINES,4 ROOM,420000,
2019-07,TAMPINES,4 ROOM,420000,
2019-07,TAMPINES,4 ROOM,420000,
2019-07,TAMPINES,4 ROOM,420000,
2019-07,TAMPINES,4 ROOM,420000,
2019-07,TAMPINES,4 ROOM,420000,
2019-07,TAMPINES,4 ROOM,420000,
2019-07,TAMPINES,4 ROOM,420000,
2019-07,TAMPINES,4 ROOM,420888,
2019-07,TAMPINES,4 ROOM,425000,
2019-07,TAMPINES,4 ROOM,425000,
2019-07,TAMPINES,4 ROOM,425000,
2019-07,TAMPINES,4 ROOM,427000,
2019-07,TAMPINES,4 ROOM,428000,
2019-07,TAMPINES,4 ROOM,435000,
2019-07,TAMPINES,4 ROOM,435000,
2019-07,TAMPINES,4 ROOM,435000,
2019-07,TAMPINES,4 ROOM,440000,
2019-07,TAMPINES,4 ROOM,440000,
2019-07,TAMPINES,4 ROOM,440000,
2019-07,TAMPINES,4 ROOM,447000,
2019-07,TAMPINES,4 ROOM,448388,
2019-07,TAMPINES,4 ROOM,450000,
2019-07,TAMPINES,4 ROOM,450000,
2019-07,TAMPINES,4 ROOM,455000,
2019-07,TAMPINES,4 ROOM,455000,
2019-07,TAMPINES,4 ROOM,455000,
2019-07,TAMPINES,4 ROOM,455000,
2019-07,TAMPINES,4 ROOM,460000,
2019-07,TAMPINES,4 ROOM,460000,
2019-07,TAMPINES,4 ROOM,470000,
2019-07,TAMPINES,4 ROOM,492000,
2019-07,TAMPINES,4 ROOM,495000,
2019-07,TAMPINES,4 ROOM,500000,
2019-07,TAMPINES,4 ROOM,500000,
2019-07,TAMPINES,4 ROOM,505000,
2019-07,TAMPINES,4 ROOM,515000,
2019-07,TAMPINES,4 ROOM,520000,
2019-07,TAMPINES,4 ROOM,550000,
2019-07,TAMPINES,4 ROOM,600000,
2019-07,TAMPINES,4 ROOM,615000,
2019-07,TAMPINES,4 ROOM,640000,
2019-07,TAMPINES,4 ROOM,718000,
2019-07,TAMPINES,5 ROOM,440000,
2019-07,TAMPINES,5 ROOM,455000,
2019-07,TAMPINES,5 ROOM,463000,
2019-07,TAMPINES,5 ROOM,465000,
2019-07,TAMPINES,5 ROOM,465000,
2019-07,TAMPINES,5 ROOM,475000,
2019-07,TAMPINES,5 ROOM,483000,
2019-07,TAMPINES,5 ROOM,485000,
2019-07,TAMPINES,5 ROOM,488000,
2019-07,TAMPINES,5 ROOM,500000,
2019-07,TAMPINES,5 ROOM,500000,
2019-07,TAMPINES,5 ROOM,503000,
2019-07,TAMPINES,5 ROOM,505000,
2019-07,TAMPINES,5 ROOM,510000,
2019-07,TAMPINES,5 ROOM,510000,
2019-07,TAMPINES,5 ROOM,512000,
2019-07,TAMPINES,5 ROOM,519000,
2019-07,TAMPINES,5 ROOM,520000,
2019-07,TAMPINES,5 ROOM,520000,
2019-07,TAMPINES,5 ROOM,522000,
2019-07,TAMPINES,5 ROOM,522000,
2019-07,TAMPINES,5 ROOM,523500,
2019-07,TAMPINES,5 ROOM,525000,
2019-07,TAMPINES,5 ROOM,530000,
2019-07,TAMPINES,5 ROOM,535000,
2019-07,TAMPINES,5 ROOM,540000,
2019-07,TAMPINES,5 ROOM,545000,
2019-07,TAMPINES,5 ROOM,550000,
2019-07,TAMPINES,5 ROOM,551000,
2019-07,TAMPINES,5 ROOM,552000,
2019-07,TAMPINES,5 ROOM,558000,
2019-07,TAMPINES,5 ROOM,560000,
2019-07,TAMPINES,5 ROOM,570000,
2019-07,TAMPINES,5 ROOM,583000,
2019-07,TAMPINES,5 ROOM,605000,
2019-07,TAMPINES,5 ROOM,635000,
2019-07,TAMPINES,5 ROOM,668000,
2019-07,TAMPINES,5 ROOM,688000,
2019-07,TAMPINES,5 ROOM,701888,
2019-07,TAMPINES,5 ROOM,725000,
2019-07,TAMPINES,5 ROOM,728000,
2019-07,TAMPINES,5 ROOM,812888,
2019-07,TAMPINES,EXECUTIVE,606000,
2019-07,TAMPINES,EXECUTIVE,642000,
2019-07,TAMPINES,EXECUTIVE,669000,
2019-07,TAMPINES,EXECUTIVE,718000,
2019-07,TAMPINES,EXECUTIVE,728000,
2019-07,TAMPINES,EXECUTIVE,765000,
2020-01,TAMPINES,2 ROOM,282000,
2020-01,TAMPINES,3 ROOM,395000,
2020-01,TAMPINES,3 ROOM,408000,
2020-01,TAMPINES,3 ROOM,385000,
2020-01,TAMPINES,3 ROOM,303000,
2020-01,TAMPINES,3 ROOM,370000,
2020-01,TAMPINES,3 ROOM,385000,
2020-01,TAMPINES,3 ROOM,320000,
2020-01,TAMPINES,3 ROOM,268000,
2020-01,TAMPINES,3 ROOM,348000,
2020-01,TAMPINES,3 ROOM,318000,
2020-01,TAMPINES,3 ROOM,328000,
2020-01,TAMPINES,3 ROOM,330000,
2020-01,TAMPINES,3 ROOM,316888,
2020-01,TAMPINES,3 ROOM,365000,
2020-01,TAMPINES,3 ROOM,297000,
2020-01,TAMPINES,3 ROOM,325000,
2020-01,TAMPINES,3 ROOM,295000,
2020-01,TAMPINES,3 ROOM,313000,
2020-01,TAMPINES,3 ROOM,345000,
2020-01,TAMPINES,3 ROOM,303000,
2020-01,TAMPINES,3 ROOM,355000,
2020-01,TAMPINES,3 ROOM,315000,
2020-01,TAMPINES,3 ROOM,285000,
2020-01,TAMPINES,3 ROOM,320000,
2020-01,TAMPINES,3 ROOM,300000,
2020-01,TAMPINES,3 ROOM,300000,
2020-01,TAMPINES,3 ROOM,296000,
2020-01,TAMPINES,3 ROOM,320000,
2020-01,TAMPINES,3 ROOM,293000,
2020-01,TAMPINES,3 ROOM,270000,
2020-01,TAMPINES,3 ROOM,338000,
2020-01,TAMPINES,4 ROOM,438000,
2020-01,TAMPINES,4 ROOM,455000,
2020-01,TAMPINES,4 ROOM,445000,
2020-01,TAMPINES,4 ROOM,533000,
2020-01,TAMPINES,4 ROOM,521000,
2020-01,TAMPINES,4 ROOM,575000,
2020-01,TAMPINES,4 ROOM,530000,
2020-01,TAMPINES,4 ROOM,405000,
2020-01,TAMPINES,4 ROOM,415000,
2020-01,TAMPINES,4 ROOM,430000,
2020-01,TAMPINES,4 ROOM,423888,
2020-01,TAMPINES,4 ROOM,490000,
2020-01,TAMPINES,4 ROOM,510000,
2020-01,TAMPINES,4 ROOM,570000,
2020-01,TAMPINES,4 ROOM,590000,
2020-01,TAMPINES,4 ROOM,580000,
2020-01,TAMPINES,4 ROOM,510000,
2020-01,TAMPINES,4 ROOM,555000,
2020-01,TAMPINES,4 ROOM,510000,
2020-01,TAMPINES,4 ROOM,570000,
2020-01,TAMPINES,4 ROOM,650888,
2020-01,TAMPINES,4 ROOM,430000,
2020-01,TAMPINES,4 ROOM,467000,
2020-01,TAMPINES,4 ROOM,422000,
2020-01,TAMPINES,4 ROOM,370000,
2020-01,TAMPINES,4 ROOM,390000,
2020-01,TAMPINES,4 ROOM,390000,
2020-01,TAMPINES,4 ROOM,349000,
2020-01,TAMPINES,4 ROOM,335000,
2020-01,TAMPINES,4 ROOM,400000,
2020-01,TAMPINES,4 ROOM,423000,
2020-01,TAMPINES,4 ROOM,370000,
2020-01,TAMPINES,4 ROOM,400000,
2020-01,TAMPINES,4 ROOM,373000,
2020-01,TAMPINES,4 ROOM,453000,
2020-01,TAMPINES,4 ROOM,415000,
2020-01,TAMPINES,4 ROOM,440000,
2020-01,TAMPINES,4 ROOM,423000,
2020-01,TAMPINES,4 ROOM,405000,
2020-01,TAMPINES,4 ROOM,428000,
2020-01,TAMPINES,4 ROOM,422000,
2020-01,TAMPINES,4 ROOM,390000,
2020-01,TAMPINES,4 ROOM,365000,
2020-01,TAMPINES,4 ROOM,396000,
2020-01,TAMPINES,4 ROOM,360000,
2020-01,TAMPINES,4 ROOM,415000,
2020-01,TAMPINES,4 ROOM,422000,
2020-01,TAMPINES,4 ROOM,398000,
2020-01,TAMPINES,4 ROOM,382000,
2020-01,TAMPINES,4 ROOM,380000,
2020-01,TAMPINES,5 ROOM,780000,
2020-01,TAMPINES,5 ROOM,500000,
2020-01,TAMPINES,5 ROOM,535000,
2020-01,TAMPINES,5 ROOM,575000,
2020-01,TAMPINES,5 ROOM,525000,
2020-01,TAMPINES,5 ROOM,530000,
2020-01,TAMPINES,5 ROOM,500000,
2020-01,TAMPINES,5 ROOM,570000,
2020-01,TAMPINES,5 ROOM,568000,
2020-01,TAMPINES,5 ROOM,505000,
2020-01,TAMPINES,5 ROOM,480000,
2020-01,TAMPINES,5 ROOM,560000,
2020-01,TAMPINES,5 ROOM,500000,
2020-01,TAMPINES,5 ROOM,518000,
2020-01,TAMPINES,5 ROOM,733000,
2020-01,TAMPINES,5 ROOM,718000,
2020-01,TAMPINES,5 ROOM,698888,
2020-01,TAMPINES,5 ROOM,483000,
2020-01,TAMPINES,5 ROOM,554000,
2020-01,TAMPINES,5 ROOM,505000,
2020-01,TAMPINES,5 ROOM,470000,
2020-01,TAMPINES,5 ROOM,545000,
2020-01,TAMPINES,5 ROOM,480000,
2020-01,TAMPINES,5 ROOM,557000,
2020-01,TAMPINES,5 ROOM,550000,
2020-01,TAMPINES,5 ROOM,515000,
2020-01,TAMPINES,5 ROOM,505000,
2020-01,TAMPINES,5 ROOM,475000,
2020-01,TAMPINES,5 ROOM,510000,
2020-01,TAMPINES,5 ROOM,495000,
2020-01,TAMPINES,5 ROOM,525000,
2020-01,TAMPINES,5 ROOM,550000,
2020-01,TAMPINES,5 ROOM,500000,
2020-01,TAMPINES,5 ROOM,520000,
2020-01,TAMPINES,5 ROOM,518000,
2020-01,TAMPINES,EXECUTIVE,745000,
2020-01,TAMPINES,EXECUTIVE,695000,
2020-01,TAMPINES,EXECUTIVE,661888,
2020-01,TAMPINES,EXECUTIVE,812000,
2020-01,TAMPINES,EXECUTIVE,780000,
2020-01,TAMPINES,EXECUTIVE,628888,
2020-01,TAMPINES,EXECUTIVE,665000,
2020-01,TAMPINES,EXECUTIVE,611888,
2020-01,TAMPINES,EXECUTIVE,590000,
2020-01,TAMPINES,EXECUTIVE,750000,
2020-07,TAMPINES,3 ROOM,405000,
2020-07,TAMPINES,3 ROOM,330000,
2020-07,TAMPINES,3 ROOM,350000,
2020-07,TAMPINES,3 ROOM,390000,
2020-07,TAMPINES,3 ROOM,412000,
2020-07,TAMPINES,3 ROOM,410000,
2020-07,TAMPINES,3 ROOM,385000,
2020-07,TAMPINES,3 ROOM,497000,
2020-07,TAMPINES,3 ROOM,460000,
2020-07,TAMPINES,3 ROOM,285000,
2020-07,TAMPINES,3 ROOM,320888,
2020-07,TAMPINES,3 ROOM,309000,
2020-07,TAMPINES,3 ROOM,275000,
2020-07,TAMPINES,3 ROOM,313000,
2020-07,TAMPINES,3 ROOM,315000,
2020-07,TAMPINES,3 ROOM,335000,
2020-07,TAMPINES,3 ROOM,300000,
2020-07,TAMPINES,3 ROOM,340000,
2020-07,TAMPINES,3 ROOM,322000,
2020-07,TAMPINES,3 ROOM,313800,
2020-07,TAMPINES,3 ROOM,260000,
2020-07,TAMPINES,3 ROOM,315000,
2020-07,TAMPINES,3 ROOM,306500,
2020-07,TAMPINES,3 ROOM,338000,
2020-07,TAMPINES,3 ROOM,262000,
2020-07,TAMPINES,3 ROOM,300888,
2020-07,TAMPINES,3 ROOM,390000,
2020-07,TAMPINES,3 ROOM,320000,
2020-07,TAMPINES,3 ROOM,335000,
2020-07,TAMPINES,3 ROOM,305000,
2020-07,TAMPINES,3 ROOM,343000,
2020-07,TAMPINES,3 ROOM,366000,
2020-07,TAMPINES,4 ROOM,655000,
2020-07,TAMPINES,4 ROOM,458000,
2020-07,TAMPINES,4 ROOM,460000,
2020-07,TAMPINES,4 ROOM,395000,
2020-07,TAMPINES,4 ROOM,374000,
2020-07,TAMPINES,4 ROOM,350000,
2020-07,TAMPINES,4 ROOM,464000,
2020-07,TAMPINES,4 ROOM,411000,
2020-07,TAMPINES,4 ROOM,430118,
2020-07,TAMPINES,4 ROOM,430000,
2020-07,TAMPINES,4 ROOM,465000,
2020-07,TAMPINES,4 ROOM,480000,
2020-07,TAMPINES,4 ROOM,505000,
2020-07,TAMPINES,4 ROOM,560000,
2020-07,TAMPINES,4 ROOM,550000,
2020-07,TAMPINES,4 ROOM,558000,
2020-07,TAMPINES,4 ROOM,410000,
2020-07,TAMPINES,4 ROOM,435000,
2020-07,TAMPINES,4 ROOM,435000,
2020-07,TAMPINES,4 ROOM,428000,
2020-07,TAMPINES,4 ROOM,470000,
2020-07,TAMPINES,4 ROOM,545000,
2020-07,TAMPINES,4 ROOM,503000,
2020-07,TAMPINES,4 ROOM,392000,
2020-07,TAMPINES,4 ROOM,458000,
2020-07,TAMPINES,4 ROOM,410000,
2020-07,TAMPINES,4 ROOM,463000,
2020-07,TAMPINES,4 ROOM,578000,
2020-07,TAMPINES,4 ROOM,500000,
2020-07,TAMPINES,4 ROOM,615000,
2020-07,TAMPINES,4 ROOM,365000,
2020-07,TAMPINES,4 ROOM,490000,
2020-07,TAMPINES,4 ROOM,415000,
2020-07,TAMPINES,4 ROOM,450000,
2020-07,TAMPINES,4 ROOM,468500,
2020-07,TAMPINES,4 ROOM,400000,
2020-07,TAMPINES,4 ROOM,385000,
2020-07,TAMPINES,4 ROOM,400000,
2020-07,TAMPINES,4 ROOM,460000,
2020-07,TAMPINES,4 ROOM,408000,
2020-07,TAMPINES,4 ROOM,430000,
2020-07,TAMPINES,4 ROOM,385000,
2020-07,TAMPINES,4 ROOM,390000,
2020-07,TAMPINES,4 ROOM,420000,
2020-07,TAMPINES,4 ROOM,400000,
2020-07,TAMPINES,4 ROOM,448000,
2020-07,TAMPINES,4 ROOM,393000,
2020-07,TAMPINES,4 ROOM,388000,
2020-07,TAMPINES,4 ROOM,440000,
2020-07,TAMPINES,4 ROOM,405000,
2020-07,TAMPINES,4 ROOM,418000,
2020-07,TAMPINES,4 ROOM,400000,
2020-07,TAMPINES,4 ROOM,400000,
2020-07,TAMPINES,4 ROOM,405000,
2020-07,TAMPINES,4 ROOM,365000,
2020-07,TAMPINES,4 ROOM,405000,
2020-07,TAMPINES,4 ROOM,430000,
2020-07,TAMPINES,4 ROOM,420000,
2020-07,TAMPINES,4 ROOM,440000,
2020-07,TAMPINES,4 ROOM,400000,
2020-07,TAMPINES,4 ROOM,395000,
2020-07,TAMPINES,4 ROOM,450000,
2020-07,TAMPINES,4 ROOM,365000,
2020-07,TAMPINES,4 ROOM,410000,
2020-07,TAMPINES,4 ROOM,374000,
2020-07,TAMPINES,4 ROOM,435000,
2020-07,TAMPINES,4 ROOM,370000,
2020-07,TAMPINES,4 ROOM,416000,
2020-07,TAMPINES,4 ROOM,415000,
2020-07,TAMPINES,4 ROOM,380000,
2020-07,TAMPINES,4 ROOM,440000,
2020-07,TAMPINES,4 ROOM,415000,
2020-07,TAMPINES,4 ROOM,467000,
2020-07,TAMPINES,4 ROOM,395000,
2020-07,TAMPINES,4 ROOM,415000,
2020-07,TAMPINES,4 ROOM,425000,
2020-07,TAMPINES,5 ROOM,690000,
2020-07,TAMPINES,5 ROOM,488000,
2020-07,TAMPINES,5 ROOM,560000,
2020-07,TAMPINES,5 ROOM,545000,
2020-07,TAMPINES,5 ROOM,550000,
2020-07,TAMPINES,5 ROOM,530000,
2020-07,TAMPINES,5 ROOM,520000,
2020-07,TAMPINES,5 ROOM,484000,
2020-07,TAMPINES,5 ROOM,830000,
2020-07,TAMPINES,5 ROOM,700000,
2020-07,TAMPINES,5 ROOM,710000,
2020-07,TAMPINES,5 ROOM,758888,
2020-07,TAMPINES,5 ROOM,580000,
2020-07,TAMPINES,5 ROOM,500000,
2020-07,TAMPINES,5 ROOM,470000,
2020-07,TAMPINES,5 ROOM,505000,
2020-07,TAMPINES,5 ROOM,530000,
2020-07,TAMPINES,5 ROOM,520000,
2020-07,TAMPINES,5 ROOM,570000,
2020-07,TAMPINES,5 ROOM,450000,
2020-07,TAMPINES,5 ROOM,510000,
2020-07,TAMPINES,5 ROOM,525000,
2020-07,TAMPINES,5 ROOM,501688,
2020-07,TAMPINES,5 ROOM,510000,
2020-07,TAMPINES,5 ROOM,550000,
2020-07,TAMPINES,5 ROOM,455000,
2020-07,TAMPINES,5 ROOM,463000,
2020-07,TAMPINES,5 ROOM,460000,
2020-07,TAMPINES,5 ROOM,490000,
2020-07,TAMPINES,5 ROOM,450000,
2020-07,TAMPINES,5 ROOM,530000,
2020-07,TAMPINES,5 ROOM,525000,
2020-07,TAMPINES,5 ROOM,448000,
2020-07,TAMPINES,5 ROOM,480000,
2020-07,TAMPINES,5 ROOM,518000,
2020-07,TAMPINES,5 ROOM,508000,
2020-07,TAMPINES,5 ROOM,527000,
2020-07,TAMPINES,5 ROOM,580000,
2020-07,TAMPINES,5 ROOM,536500,
2020-07,TAMPINES,5 ROOM,538000,
2020-07,TAMPINES,5 ROOM,510000,
2020-07,TAMPINES,5 ROOM,540000,
2020-07,TAMPINES,5 ROOM,625000,
2020-07,TAMPINES,EXECUTIVE,745000,
2020-07,TAMPINES,EXECUTIVE,743000,
2020-07,TAMPINES,EXECUTIVE,725000,
2020-07,TAMPINES,EXECUTIVE,750000,
2020-07,TAMPINES,EXECUTIVE,740000,
2020-07,TAMPINES,EXECUTIVE,675000,
2020-07,TAMPINES,EXECUTIVE,778000,
2020-07,TAMPINES,EXECUTIVE,685000,
2020-07,TAMPINES,EXECUTIVE,680000,
2020-07,TAMPINES,EXECUTIVE,668000,
2020-07,TAMPINES,EXECUTIVE,683000,
2020-07,TAMPINES,EXECUTIVE,610000,
2020-07,TAMPINES,EXECUTIVE,665000,
2020-07,TAMPINES,EXECUTIVE,630000,
2020-07,TAMPINES,EXECUTIVE,615000,
2020-07,TAMPINES,EXECUTIVE,610000,
2020-07,TAMPINES,EXECUTIVE,570000,
2020-07,TAMPINES,EXECUTIVE,720000,
2020-07,TAMPINES,EXECUTIVE,730000,
2021-01,TAMPINES,2 ROOM,238000,
