month,town,flat_type,resale_price,
2021-01,TAMPINES,2 ROOM,270000,
2021-01,TAMPINES,3 ROOM,290000,
2021-01,TAMPINES,3 ROOM,301000,
2021-01,TAMPINES,3 ROOM,308000,
2021-01,TAMPINES,3 ROOM,310000,
2021-01,TAMPINES,3 ROOM,315000,
2021-01,TAMPINES,3 ROOM,315000,
2021-01,TAMPINES,3 ROOM,317000,
2021-01,TAMPINES,3 ROOM,318000,
2021-01,TAMPINES,3 ROOM,318000,
2021-01,TAMPINES,3 ROOM,320000,
2021-01,TAMPINES,3 ROOM,320000,
2021-01,TAMPINES,3 ROOM,327000,
2021-01,TAMPINES,3 ROOM,330000,
2021-01,TAMPINES,3 ROOM,335000,
2021-01,TAMPINES,3 ROOM,335000,
2021-01,TAMPINES,3 ROOM,336888,
2021-01,TAMPINES,3 ROOM,338000,
2021-01,TAMPINES,3 ROOM,338000,
2021-01,TAMPINES,3 ROOM,338000,
2021-01,TAMPINES,3 ROOM,340000,
2021-01,TAMPINES,3 ROOM,340000,
2021-01,TAMPINES,3 ROOM,345000,
2021-01,TAMPINES,3 ROOM,350000,
2021-01,TAMPINES,3 ROOM,352000,
2021-01,TAMPINES,3 ROOM,355000,
2021-01,TAMPINES,3 ROOM,358000,
2021-01,TAMPINES,3 ROOM,360000,
2021-01,TAMPINES,3 ROOM,360000,
2021-01,TAMPINES,3 ROOM,360000,
2021-01,TAMPINES,3 ROOM,360000,
2021-01,TAMPINES,3 ROOM,360000,
2021-01,TAMPINES,3 ROOM,370000,
2021-01,TAMPINES,4 ROOM,375000,
2021-01,TAMPINES,4 ROOM,380000,
2021-01,TAMPINES,4 ROOM,380000,
2021-01,TAMPINES,4 ROOM,382000,
2021-01,TAMPINES,4 ROOM,386000,
2021-01,TAMPINES,4 ROOM,390000,
2021-01,TAMPINES,3 ROOM,390000,
2021-01,TAMPINES,4 ROOM,390000,
2021-01,TAMPINES,4 ROOM,393000,
2021-01,TAMPINES,3 ROOM,393888,
2021-01,TAMPINES,3 ROOM,395000,
2021-01,TAMPINES,4 ROOM,395000,
2021-01,TAMPINES,3 ROOM,399885,
2021-01,TAMPINES,4 ROOM,400000,
2021-01,TAMPINES,4 ROOM,402000,
2021-01,TAMPINES,3 ROOM,405000,
2021-01,TAMPINES,4 ROOM,410000,
2021-01,TAMPINES,4 ROOM,410000,
2021-01,TAMPINES,3 ROOM,410000,
2021-01,TAMPINES,4 ROOM,410000,
2021-01,TAMPINES,4 ROOM,410000,
2021-01,TAMPINES,4 ROOM,410000,
2021-01,TAMPINES,4 ROOM,412888,
2021-01,TAMPINES,4 ROOM,415000,
2021-01,TAMPINES,4 ROOM,418000,
2021-01,TAMPINES,4 ROOM,418000,
2021-01,TAMPINES,4 ROOM,420000,
2021-01,TAMPINES,4 ROOM,420000,
2021-01,TAMPINES,4 ROOM,420000,
2021-01,TAMPINES,3 ROOM,420000,
2021-01,TAMPINES,4 ROOM,420000,
2021-01,TAMPINES,4 ROOM,420000,
2021-01,TAMPINES,4 ROOM,425000,
2021-01,TAMPINES,4 ROOM,428000,
2021-01,TAMPINES,4 ROOM,430000,
2021-01,TAMPINES,4 ROOM,430000,
2021-01,TAMPINES,4 ROOM,430000,
2021-01,TAMPINES,4 ROOM,430000,
2021-01,TAMPINES,4 ROOM,435000,
2021-01,TAMPINES,4 ROOM,435000,
2021-01,TAMPINES,4 ROOM,435000,
2021-01,TAMPINES,4 ROOM,435000,
2021-01,TAMPINES,4 ROOM,440000,
2021-01,TAMPINES,4 ROOM,440000,
2021-01,TAMPINES,4 ROOM,442000,
2021-01,TAMPINES,4 ROOM,445000,
2021-01,TAMPINES,4 ROOM,445000,
2021-01,TAMPINES,4 ROOM,448000,
2021-01,TAMPINES,4 ROOM,448888,
2021-01,TAMPINES,4 ROOM,450000,
2021-01,TAMPINES,5 ROOM,450000,
2021-01,TAMPINES,4 ROOM,450000,
2021-01,TAMPINES,4 ROOM,450000,
2021-01,TAMPINES,4 ROOM,450000,
2021-01,TAMPINES,4 ROOM,458000,
2021-01,TAMPINES,5 ROOM,460000,
2021-01,TAMPINES,4 ROOM,460000,
2021-01,TAMPINES,4 ROOM,460000,
2021-01,TAMPINES,4 ROOM,460000,
2021-01,TAMPINES,4 ROOM,465000,
2021-01,TAMPINES,4 ROOM,468000,
2021-01,TAMPINES,4 ROOM,468888,
2021-01,TAMPINES,4 ROOM,470000,
2021-01,TAMPINES,3 ROOM,470000,
2021-01,TAMPINES,5 ROOM,475000,
2021-01,TAMPINES,4 ROOM,480000,
2021-01,TAMPINES,5 ROOM,480000,
2021-01,TAMPINES,4 ROOM,480000,
2021-01,TAMPINES,4 ROOM,480000,
2021-01,TAMPINES,4 ROOM,480000,
2021-01,TAMPINES,4 ROOM,488000,
2021-01,TAMPINES,4 ROOM,488000,
2021-01,TAMPINES,5 ROOM,488000,
2021-01,TAMPINES,5 ROOM,490000,
2021-01,TAMPINES,5 ROOM,498000,
2021-01,TAMPINES,3 ROOM,500000,
2021-01,TAMPINES,5 ROOM,500000,
2021-01,TAMPINES,5 ROOM,500000,
2021-01,TAMPINES,5 ROOM,500000,
2021-01,TAMPINES,5 ROOM,506000,
2021-01,TAMPINES,5 ROOM,513000,
2021-01,TAMPINES,4 ROOM,518000,
2021-01,TAMPINES,5 ROOM,519000,
2021-01,TAMPINES,5 ROOM,519000,
2021-01,TAMPINES,5 ROOM,523000,
2021-01,TAMPINES,5 ROOM,525000,
2021-01,TAMPINES,5 ROOM,525000,
2021-01,TAMPINES,5 ROOM,525000,
2021-01,TAMPINES,5 ROOM,530000,
2021-01,TAMPINES,5 ROOM,530000,
2021-01,TAMPINES,4 ROOM,530000,
2021-01,TAMPINES,5 ROOM,535000,
2021-01,TAMPINES,5 ROOM,535000,
2021-01,TAMPINES,5 ROOM,538000,
2021-01,TAMPINES,5 ROOM,538000,
2021-01,TAMPINES,5 ROOM,538000,
2021-01,TAMPINES,5 ROOM,540000,
2021-01,TAMPINES,4 ROOM,545000,
2021-01,TAMPINES,5 ROOM,545000,
2021-01,TAMPINES,5 ROOM,545000,
2021-01,TAMPINES,4 ROOM,546000,
2021-01,TAMPINES,5 ROOM,548000,
2021-01,TAMPINES,4 ROOM,550000,
2021-01,TAMPINES,5 ROOM,550000,
2021-01,TAMPINES,5 ROOM,550000,
2021-01,TAMPINES,4 ROOM,550000,
2021-01,TAMPINES,5 ROOM,555000,
2021-01,TAMPINES,5 ROOM,555000,
2021-01,TAMPINES,5 ROOM,560000,
2021-01,TAMPINES,5 ROOM,565000,
2021-01,TAMPINES,5 ROOM,565000,
2021-01,TAMPINES,5 ROOM,568000,
2021-01,TAMPINES,5 ROOM,570000,
2021-01,TAMPINES,5 ROOM,570000,
2021-01,TAMPINES,4 ROOM,570000,
2021-01,TAMPINES,5 ROOM,572000,
2021-01,TAMPINES,5 ROOM,575000,
2021-01,TAMPINES,5 ROOM,580000,
2021-01,TAMPINES,5 ROOM,600000,
2021-01,TAMPINES,5 ROOM,605000,
2021-01,TAMPINES,EXECUTIVE,610000,
2021-01,TAMPINES,5 ROOM,610000,
2021-01,TAMPINES,5 ROOM,610000,
2021-01,TAMPINES,EXECUTIVE,620000,
2021-01,TAMPINES,EXECUTIVE,625000,
2021-01,TAMPINES,EXECUTIVE,638000,
2021-01,TAMPINES,EXECUTIVE,642000,
2021-01,TAMPINES,5 ROOM,642888,
2021-01,TAMPINES,EXECUTIVE,645000,
2021-01,TAMPINES,EXECUTIVE,650000,
2021-01,TAMPINES,EXECUTIVE,650000,
2021-01,TAMPINES,EXECUTIVE,655000,
2021-01,TAMPINES,EXECUTIVE,670000,
2021-01,TAMPINES,5 ROOM,675000,
2021-01,TAMPINES,5 ROOM,675000,
2021-01,TAMPINES,EXECUTIVE,678888,
2021-01,TAMPINES,EXECUTIVE,685000,
2021-01,TAMPINES,EXECUTIVE,687500,
2021-01,TAMPINES,EXECUTIVE,688000,
2021-01,TAMPINES,EXECUTIVE,695888,
2021-01,TAMPINES,5 ROOM,705000,
2021-01,TAMPINES,EXECUTIVE,705000,
2021-01,TAMPINES,EXECUTIVE,710000,
2021-01,TAMPINES,EXECUTIVE,715000,
2021-01,TAMPINES,5 ROOM,725000,
2021-01,TAMPINES,5 ROOM,730000,
2021-01,TAMPINES,5 ROOM,750000,
2021-01,TAMPINES,5 ROOM,752888,
2021-01,TAMPINES,EXECUTIVE,765000,
2021-01,TAMPINES,EXECUTIVE,768000,
2021-01,TAMPINES,EXECUTIVE,800000,
2021-01,TAMPINES,EXECUTIVE,800000,
2021-01,TAMPINES,EXECUTIVE,808000,
2021-01,TAMPINES,EXECUTIVE,820000,
2021-01,TAMPINES,5 ROOM,825000,
2021-07,TAMPINES,2 ROOM,290000,
2021-07,TAMPINES,2 ROOM,300000,
2021-07,TAMPINES,3 ROOM,330000,
2021-07,TAMPINES,3 ROOM,330000,
2021-07,TAMPINES,3 ROOM,335000,
2021-07,TAMPINES,3 ROOM,335000,
2021-07,TAMPINES,3 ROOM,347000,
2021-07,TAMPINES,3 ROOM,350000,
2021-07,TAMPINES,3 ROOM,350000,
2021-07,TAMPINES,3 ROOM,350000,
2021-07,TAMPINES,3 ROOM,350000,
2021-07,TAMPINES,3 ROOM,352000,
2021-07,TAMPINES,3 ROOM,355000,
2021-07,TAMPINES,3 ROOM,360000,
2021-07,TAMPINES,4 ROOM,360000,
2021-07,TAMPINES,3 ROOM,360000,
2021-07,TAMPINES,3 ROOM,362000,
2021-07,TAMPINES,3 ROOM,362500,
2021-07,TAMPINES,3 ROOM,363000,
2021-07,TAMPINES,3 ROOM,370000,
2021-07,TAMPINES,3 ROOM,370000,
2021-07,TAMPINES,3 ROOM,370000,
2021-07,TAMPINES,3 ROOM,370000,
2021-07,TAMPINES,3 ROOM,370000,
2021-07,TAMPINES,3 ROOM,372000,
2021-07,TAMPINES,3 ROOM,375000,
2021-07,TAMPINES,3 ROOM,380000,
2021-07,TAMPINES,3 ROOM,380000,
2021-07,TAMPINES,4 ROOM,385000,
2021-07,TAMPINES,3 ROOM,395000,
2021-07,TAMPINES,4 ROOM,395000,
2021-07,TAMPINES,4 ROOM,400000,
2021-07,TAMPINES,3 ROOM,408000,
2021-07,TAMPINES,4 ROOM,408000,
2021-07,TAMPINES,4 ROOM,410000,
2021-07,TAMPINES,3 ROOM,410888,
2021-07,TAMPINES,4 ROOM,415000,
2021-07,TAMPINES,4 ROOM,422000,
2021-07,TAMPINES,4 ROOM,430000,
2021-07,TAMPINES,4 ROOM,430800,
2021-07,TAMPINES,4 ROOM,431000,
2021-07,TAMPINES,4 ROOM,435000,
2021-07,TAMPINES,3 ROOM,438000,
2021-07,TAMPINES,4 ROOM,440000,
2021-07,TAMPINES,4 ROOM,440000,
2021-07,TAMPINES,4 ROOM,447000,
2021-07,TAMPINES,4 ROOM,448000,
2021-07,TAMPINES,4 ROOM,450000,
2021-07,TAMPINES,4 ROOM,450000,
2021-07,TAMPINES,4 ROOM,450000,
2021-07,TAMPINES,4 ROOM,455000,
2021-07,TAMPINES,4 ROOM,455000,
2021-07,TAMPINES,4 ROOM,455000,
2021-07,TAMPINES,4 ROOM,457000,
2021-07,TAMPINES,4 ROOM,458000,
2021-07,TAMPINES,4 ROOM,458000,
2021-07,TAMPINES,4 ROOM,458000,
2021-07,TAMPINES,4 ROOM,460000,
2021-07,TAMPINES,4 ROOM,460000,
2021-07,TAMPINES,4 ROOM,460000,
2021-07,TAMPINES,4 ROOM,463000,
2021-07,TAMPINES,4 ROOM,465000,
2021-07,TAMPINES,4 ROOM,465000,
2021-07,TAMPINES,4 ROOM,465000,
2021-07,TAMPINES,4 ROOM,466000,
2021-07,TAMPINES,4 ROOM,472000,
2021-07,TAMPINES,4 ROOM,475000,
2021-07,TAMPINES,4 ROOM,475000,
2021-07,TAMPINES,4 ROOM,480000,
2021-07,TAMPINES,4 ROOM,480000,
2021-07,TAMPINES,4 ROOM,480000,
2021-07,TAMPINES,4 ROOM,480000,
2021-07,TAMPINES,4 ROOM,480000,
2021-07,TAMPINES,4 ROOM,482000,
2021-07,TAMPINES,4 ROOM,482000,
2021-07,TAMPINES,4 ROOM,485000,
2021-07,TAMPINES,4 ROOM,485000,
2021-07,TAMPINES,4 ROOM,488000,
2021-07,TAMPINES,4 ROOM,490000,
2021-07,TAMPINES,5 ROOM,490000,
2021-07,TAMPINES,4 ROOM,492000,
2021-07,TAMPINES,4 ROOM,495000,
2021-07,TAMPINES,3 ROOM,495000,
2021-07,TAMPINES,5 ROOM,495000,
2021-07,TAMPINES,4 ROOM,500000,
2021-07,TAMPINES,4 ROOM,500000,
2021-07,TAMPINES,5 ROOM,500000,
2021-07,TAMPINES,5 ROOM,500000,
2021-07,TAMPINES,4 ROOM,500000,
2021-07,TAMPINES,5 ROOM,506000,
2021-07,TAMPINES,5 ROOM,508000,
2021-07,TAMPINES,4 ROOM,510000,
2021-07,TAMPINES,5 ROOM,512000,
2021-07,TAMPINES,4 ROOM,513000,
2021-07,TAMPINES,4 ROOM,515000,
2021-07,TAMPINES,3 ROOM,515000,
2021-07,TAMPINES,3 ROOM,516000,
2021-07,TAMPINES,4 ROOM,520000,
2021-07,TAMPINES,5 ROOM,520000,
2021-07,TAMPINES,5 ROOM,525000,
2021-07,TAMPINES,4 ROOM,530000,
2021-07,TAMPINES,5 ROOM,530000,
2021-07,TAMPINES,4 ROOM,530000,
2021-07,TAMPINES,5 ROOM,532000,
2021-07,TAMPINES,5 ROOM,535000,
2021-07,TAMPINES,4 ROOM,535000,
2021-07,TAMPINES,4 ROOM,535000,
2021-07,TAMPINES,5 ROOM,539999,
2021-07,TAMPINES,5 ROOM,540000,
2021-07,TAMPINES,5 ROOM,540000,
2021-07,TAMPINES,5 ROOM,540000,
2021-07,TAMPINES,5 ROOM,545000,
2021-07,TAMPINES,5 ROOM,545000,
2021-07,TAMPINES,5 ROOM,550000,
2021-07,TAMPINES,4 ROOM,550000,
2021-07,TAMPINES,5 ROOM,550000,
2021-07,TAMPINES,5 ROOM,550000,
2021-07,TAMPINES,3 ROOM,550000,
2021-07,TAMPINES,5 ROOM,552000,
2021-07,TAMPINES,4 ROOM,555000,
2021-07,TAMPINES,5 ROOM,555000,
2021-07,TAMPINES,5 ROOM,555000,
2021-07,TAMPINES,5 ROOM,555888,
2021-07,TAMPINES,5 ROOM,558000,
2021-07,TAMPINES,5 ROOM,558000,
2021-07,TAMPINES,5 ROOM,558000,
2021-07,TAMPINES,4 ROOM,560000,
2021-07,TAMPINES,5 ROOM,560000,
2021-07,TAMPINES,5 ROOM,560000,
2021-07,TAMPINES,5 ROOM,568000,
2021-07,TAMPINES,5 ROOM,568000,
2021-07,TAMPINES,5 ROOM,568000,
2021-07,TAMPINES,5 ROOM,575000,
2021-07,TAMPINES,5 ROOM,575000,
2021-07,TAMPINES,5 ROOM,580000,
2021-07,TAMPINES,4 ROOM,580000,
2021-07,TAMPINES,5 ROOM,582000,
2021-07,TAMPINES,4 ROOM,585000,
2021-07,TAMPINES,5 ROOM,588000,
2021-07,TAMPINES,5 ROOM,588888,
2021-07,TAMPINES,5 ROOM,590000,
2021-07,TAMPINES,5 ROOM,595000,
2021-07,TAMPINES,5 ROOM,600000,
2021-07,TAMPINES,5 ROOM,605000,
2021-07,TAMPINES,5 ROOM,608000,
2021-07,TAMPINES,4 ROOM,610000,
2021-07,TAMPINES,5 ROOM,610000,
2021-07,TAMPINES,5 ROOM,612500,
2021-07,TAMPINES,4 ROOM,614888,
2021-07,TAMPINES,5 ROOM,615000,
2021-07,TAMPINES,5 ROOM,618888,
2021-07,TAMPINES,EXECUTIVE,620000,
2021-07,TAMPINES,5 ROOM,621888,
2021-07,TAMPINES,5 ROOM,625000,
2021-07,TAMPINES,5 ROOM,628000,
2021-07,TAMPINES,5 ROOM,640000,
2021-07,TAMPINES,5 ROOM,645000,
2021-07,TAMPINES,EXECUTIVE,650000,
2021-07,TAMPINES,EXECUTIVE,650000,
2021-07,TAMPINES,EXECUTIVE,660000,
2021-07,TAMPINES,4 ROOM,662000,
2021-07,TAMPINES,4 ROOM,662000,
2021-07,TAMPINES,EXECUTIVE,670000,
2021-07,TAMPINES,EXECUTIVE,675000,
2021-07,TAMPINES,EXECUTIVE,678000,
2021-07,TAMPINES,EXECUTIVE,680000,
2021-07,TAMPINES,EXECUTIVE,686000,
2021-07,TAMPINES,EXECUTIVE,688000,
2021-07,TAMPINES,5 ROOM,690000,
2021-07,TAMPINES,EXECUTIVE,695000,
2021-07,TAMPINES,EXECUTIVE,700000,
2021-07,TAMPINES,EXECUTIVE,700000,
2021-07,TAMPINES,EXECUTIVE,706800,
2021-07,TAMPINES,5 ROOM,708000,
2021-07,TAMPINES,5 ROOM,710000,
2021-07,TAMPINES,EXECUTIVE,720000,
2021-07,TAMPINES,EXECUTIVE,728000,
2021-07,TAMPINES,5 ROOM,733888,
2021-07,TAMPINES,EXECUTIVE,738000,
2021-07,TAMPINES,5 ROOM,740000,
2021-07,TAMPINES,EXECUTIVE,750000,
2021-07,TAMPINES,5 ROOM,750000,
2021-07,TAMPINES,EXECUTIVE,755000,
2021-07,TAMPINES,EXECUTIVE,768000,
2021-07,TAMPINES,EXECUTIVE,770000,
2021-07,TAMPINES,EXECUTIVE,780000,
2021-07,TAMPINES,EXECUTIVE,780000,
2021-07,TAMPINES,EXECUTIVE,780000,
2021-07,TAMPINES,5 ROOM,785000,
2021-07,TAMPINES,5 ROOM,788000,
2021-07,TAMPINES,5 ROOM,790000,
2021-07,TAMPINES,5 ROOM,790000,
2021-07,TAMPINES,5 ROOM,800000,
2021-07,TAMPINES,EXECUTIVE,800000,
2021-07,TAMPINES,EXECUTIVE,818000,
2021-07,TAMPINES,EXECUTIVE,830000,
2021-07,TAMPINES,EXECUTIVE,850000,
2021-07,TAMPINES,EXECUTIVE,891888,
2022-01,TAMPINES,4 ROOM,330000,
2022-01,TAMPINES,3 ROOM,330000,
2022-01,TAMPINES,3 ROOM,336000,
2022-01,TAMPINES,3 ROOM,342888,
2022-01,TAMPINES,3 ROOM,350000,
2022-01,TAMPINES,3 ROOM,357000,
2022-01,TAMPINES,3 ROOM,360000,
2022-01,TAMPINES,3 ROOM,360000,
2022-01,TAMPINES,3 ROOM,365000,
2022-01,TAMPINES,3 ROOM,365000,
2022-01,TAMPINES,3 ROOM,367000,
2022-01,TAMPINES,3 ROOM,370000,
2022-01,TAMPINES,3 ROOM,370000,
2022-01,TAMPINES,3 ROOM,371000,
2022-01,TAMPINES,3 ROOM,375000,
2022-01,TAMPINES,3 ROOM,378000,
2022-01,TAMPINES,3 ROOM,380000,
2022-01,TAMPINES,3 ROOM,380000,
2022-01,TAMPINES,3 ROOM,380000,
2022-01,TAMPINES,3 ROOM,380000,
2022-01,TAMPINES,3 ROOM,382000,
2022-01,TAMPINES,3 ROOM,388000,
2022-01,TAMPINES,3 ROOM,388000,
2022-01,TAMPINES,3 ROOM,392000,
2022-01,TAMPINES,3 ROOM,392000,
2022-01,TAMPINES,3 ROOM,395000,
2022-01,TAMPINES,3 ROOM,395000,
2022-01,TAMPINES,3 ROOM,397000,
2022-01,TAMPINES,3 ROOM,406000,
2022-01,TAMPINES,3 ROOM,415000,
2022-01,TAMPINES,3 ROOM,420000,
2022-01,TAMPINES,3 ROOM,420000,
2022-01,TAMPINES,3 ROOM,430000,
2022-01,TAMPINES,3 ROOM,435000,
2022-01,TAMPINES,4 ROOM,440000,
2022-01,TAMPINES,4 ROOM,450000,
2022-01,TAMPINES,4 ROOM,452000,
2022-01,TAMPINES,4 ROOM,453000,
2022-01,TAMPINES,4 ROOM,458000,
2022-01,TAMPINES,4 ROOM,458000,
2022-01,TAMPINES,4 ROOM,460000,
2022-01,TAMPINES,4 ROOM,465000,
2022-01,TAMPINES,4 ROOM,465000,
2022-01,TAMPINES,4 ROOM,465000,
2022-01,TAMPINES,4 ROOM,467000,
2022-01,TAMPINES,4 ROOM,468000,
2022-01,TAMPINES,4 ROOM,470000,
2022-01,TAMPINES,4 ROOM,470000,
2022-01,TAMPINES,4 ROOM,473888,
2022-01,TAMPINES,4 ROOM,475000,
2022-01,TAMPINES,4 ROOM,477000,
2022-01,TAMPINES,4 ROOM,480000,
2022-01,TAMPINES,4 ROOM,480000,
2022-01,TAMPINES,4 ROOM,480000,
2022-01,TAMPINES,4 ROOM,480000,
2022-01,TAMPINES,4 ROOM,480000,
2022-01,TAMPINES,4 ROOM,481000,
2022-01,TAMPINES,4 ROOM,485000,
2022-01,TAMPINES,4 ROOM,487000,
2022-01,TAMPINES,4 ROOM,488000,
2022-01,TAMPINES,4 ROOM,490000,
2022-01,TAMPINES,4 ROOM,490000,
2022-01,TAMPINES,4 ROOM,490000,
2022-01,TAMPINES,4 ROOM,490000,
2022-01,TAMPINES,4 ROOM,495000,
2022-01,TAMPINES,4 ROOM,495000,
2022-01,TAMPINES,4 ROOM,499800,
2022-01,TAMPINES,3 ROOM,500000,
2022-01,TAMPINES,5 ROOM,500000,
2022-01,TAMPINES,4 ROOM,500000,
2022-01,TAMPINES,4 ROOM,500000,
2022-01,TAMPINES,4 ROOM,502800,
2022-01,TAMPINES,5 ROOM,510000,
